title,link,date,article
"Polkadot, VeChain, Solana Price Analysis: 20 May",https://ambcrypto.com/polkadot-vechain-solana-price-analysis-20-may/,20-May,"Another XRP lawsuit update: SEC accuses Ripple of ‘misstating’ fairness doctrineDespite price drop, around 93% of Ethereum investors are still facing thisIs the worst over for the likes of Bitcoin, Ethereum?XRP Price Analysis: 20 MayWhat do recent market corrections say about ‘Ethereum killers?’Is the worst over for the likes of Bitcoin, Ethereum?Analyst on Ethereum: The worst case would be that…XRP, Bitcoin, Cardano Price Analysis: 19 MayWhat to do with your bitcoin today, with the price below $40,000?Bitcoin’s price target despite reaction to Tesla news: Here’s why ‘not much has changed’Despite price drop, around 93% of Ethereum investors are still facing thisIs the worst over for the likes of Bitcoin, Ethereum?What do recent market corrections say about ‘Ethereum killers?’Analyst on Ethereum: The worst case would be that…Matic & Loopring: Why these projects matter to Ethereum’s performanceDespite price drop, around 93% of Ethereum investors are still facing thisIs the worst over for the likes of Bitcoin, Ethereum?Polkadot, VeChain, Solana Price Analysis: 20 MayICP, MATIC, WAVES – Which of these alts can lead the recovery phase?Cardano, MATIC, Tron Price Analysis: 20 MaySome Ethereum’s ‘copy-paste’ alternatives will survive…which ones though?Doge, BTC, ETH, and XRP: Are these alts helping exchanges like Coinbase ‘over-earn’‘The next bitcoin’ can only be…Here’s how Dogecoin has fueled one of the biggest ‘bearish Bitcoin dominance cases’Will the Biden administration’s crypto-confrontation lead to a clash with industry leaders?PublishedonByAfter dropping to a record low level, Bitcoin enthusiasts have been buying the dip. However, this correction seems like a large one and was a much-awaited correction. With BTC recovering from $32k to $40k, the altcoins in the market have also been noting a strong recovery on the charts.Polkadot [DOT], VeChain [VET], and Solana [SOL] were among the cryptocurrencies that were holding strong and moving higher.Polkadot [DOT]Source: DOTUSD on TradingViewThe strong dump in the Polkadot market pushed its price from $40 to $18. However, this drop was only momentary and the crypto bounced back above $26. At the time of writing, DOT was trading at $28.26. The token was moving within a restricted range of $26.52 and $29.68, while volatility exited the market.The Bollinger Bands saw the inflated period of volatility converge to indicate the reduced movement of the token. The Signal line dropped under the candlesticks, a development suggesting that the price was moving at a higher level, even within the current range. Meanwhile, the buying pressure was rising as the Relative Strength Index was pushed to 47 from 30. This implied that even though DOT was oversold during the dump, traders saw this as an opportunity to buy the dip.Finally, the Awesome Oscillator suggested that momentum was on the rise and could help the price hold on to its value.VeChain [VET]Source: VETUSD on TradingViewVeChain’s price broke down after a long time. It had held on to the support at $0.14, however, it dropped to as low as $0.0463. As the market went into recovery mode, VET’s price bounced back above $0.0906 as it established soft support. The digital asset was trading at $0.1257, at press time, and could test resistance at $0.1334.The volatility remained low, at the time of press, as the Bollinger Bands converged. This recovery pushed the price on an upwards trend and the Signal line moved under the candlesticks suggesting a bullish movement. Rising buying pressure also helped the price move higher.The Relative Strength Index suggested that after dropping well under the oversold zone, VET had returned to above this zone. With buyers showing interest in buying the asset, the RSI value had shot to 51. This was a sign of a stable market, while the money also remained within the market.Solana [SOL]Source: SOLUSD on TradingViewSolana‘s price recently tested the resistance at $42.65, but failed to surpass it. At the time of press, SOL was trading at $42.28 and trying to push past its resistance. The bullishness in the market might help the digital asset to move past this point.The Bollinger Bands suggested that volatility was significant in the SOL market. As the price dropped the second time after testing the resistance, it formed a support level at $39.14. As the price consolidated at this level, the Signal line dropped under the candlesticks and marked an upwards trend for the SOL token. Meanwhile, the buyers have been dominating the market as the Relative Strength Index hit 52, which was a little above the equilibrium level.This bullish momentum clubbed with the MACD’s bullish signal pointed to SOL’s move above $42.65.Sign Up For Our  NewsletterWhat do recent market corrections say about ‘Ethereum killers?’ICP, MATIC, WAVES – Which of these alts can lead the recovery phase?Namrata is a full-time journalist at AMBCrypto covering the US and Indian market. A graduate in Mass communication, while majoring in Journalism, she writes mainly about regulations and its impact with a focus on technological advancements in the crypto space.Your email address will not be published. Required fields are marked *Comment Name * Email * Website  Save my name, email, and website in this browser for the next time I comment. 

Disclaimer: AMBCrypto's content is meant to be informational in nature and should not be interpreted as investment advice. Trading, buying or selling cryptocurrencies should be considered a high-risk investment and every reader is advised to do their own research before making any decisions. "
"BTC, ETH, XRP, RSR, DASH, KAVA, GRT — Technical Analysis, May 20",https://beincrypto.com/btc-eth-xrp-rsr-dash-kava-grt-analysis-may-20/,05-20,"We use cookies to improve your experience.Lost or forgotten your password? Please enter your email ddress. You will receive mail with link to set new password.BTC has bounced at the $30,000 support area.ETH is attempting to find support near ₿0.056XRP is trading inside an ascending parallel channel. Free Cloud Mining Providers to Mine Bitcoin in 2021 Bitcoin (BTC) has bounced at the $30,000 support area. 

Ethereum (ETH) has been decreasing since reaching a high of ₿0.085.XRP (XRP) is trading inside an ascending parallel channel.

Reserve Rights (RSR) has bounced at the $0.031 support area.Kava.io (KAVA) could potentially begin a 1-2/1-2 wave formation.The Graph (GRT) is trading inside a descending parallel channel.Dash (DASH) has bounced at the $190 support area.BTC decreased considerably yesterday, falling all the way to a low of $30,000. However, it has bounced since, and created a long lower wick, with a magnitude of 22%. Despite the bounce, technical indicators do not yet provide any bullish reversal signs. The main resistance levels are found at $41,430 and $48,330. It is possible that BTC will consolidate for a period of time.ETH/BTC has been moving downwards since May 15, when it reached a high of ₿0.082. The high was made very close to the long-term ₿0.085 resistance area. It is probable that it was the top of wave three (black).It reached the 0.382 Fib retracement support level at ₿0.0612 before bouncing. However, it is possible that it will potentially complete a fourth wave pullback at the 0.5 or even the 0.618 Fib retracement support levels at ₿0.056 and ₿0.0496, respectively. This would complete a fourth wave pullback.XRP/BTC has been falling since reaching a high of 3,903 satoshis on May 19. However, it managed to bounce, once reaching the support line of an ascending parallel channel.It is possible that this is a running flat correction, especially since waves A:C had a 1:1 ratio. If so, the price would be expected to increase at least to the 4,200 satoshi resistance area and potentially the 0.382 Fib retracement level resistance at 4,880 satoshis.RSR has been moving downwards since April 16, when it reached an all-time high price of $0.119. The decrease accelerated once the token broke down below the $0.0695 area. On May 19, it managed to reach a low of $0.021.However, it has bounced since, creating a lower wick with a magnitude of 95%.This validated the $0.031 area as support. The area previously acted as resistance in Auust. 2020 (red icon), before being validated as support in February 2021. The main resistance area is found at $0.0695, the level which previously acted as support.DASH has been decreasing since reaching a high of $478 on May 7. Yesterday, it reached a low of $140.73, before bouncing. However, the bounce has been weak relative to other altcoins, with the lower wick being only 35%.Nevertheless, the token has reclaimed the $190 area, validating it as support. This is the third touch of the level, the previous two occurring in February and March, respectively.The closest resistance levels are found at $270 and $310, respectively.KAVA has been moving downwards since April 5. On May 19, it reached a low of $2.07, nearly touching a support line that has been in place since March 2020. Besides it, there is no discernible pattern in place. However, the support line is drawn connecting the lows of wave one and two (white). Since the line is still intact, it still allows for the possibility that the movement is a massive 1-2/1-2 wave formation, which would likely lead to an explosive breakout.GRT has been decreasing alongside a descending parallel channel since Feb. 12, when it reached an all-time high price of $2.88. On May 19, it reached a low of $0.52, before bouncing. The bounce coincided with the support line of the channel and the 0.786 Fib retracement level of the most recent upward movement.Since then, it has reclaimed the $0.73 level, potentially validating it as support.The area previously acted as resistance in December 2020. Therefore, it is a suitable spot for the initiation of a bounce.For BeInCrypto’s latest bitcoin (BTC) analysis, click here.Valdrin is a cryptocurrency enthusiast and financial trader. 
After obtaining a masters degree in Financial Markets at the Barcelona Graduate School of Economics he began working at the Ministry of Economic Development in his native country of Kosovo.
In 2019, he decided to focus full-time on cryptocurrencies and trading.Join our Telegram Group and get trading signals, a free trading course and daily communication with crypto fans!Join Our TelegramStay tuned with daily newsletters that make reading the news simple and enjoyable Crypto predictions with the Best Telegram Signal with +70% accuracy! Free Cloud Mining Providers to Mine Bitcoin in 2021 Market signals, studies and analysis! Join our Telegram Today! Fat Pig Signals"
FIL Price Analysis: Filecoin downtrend exhibits exhaustion after 200 EMA swoops in as support,https://www.thecoinrepublic.com/2021/05/20/fil-price-analysis-filecoin-downtrend-exhibits-exhaustion-after-200-ema-swoops-in-as-support/,05-20,"The daily chart of FIL dictated a bearish trend for the token long before BTC’s vulnerability on Wednesday. The digital asset was exposed to the wrath of bears from the moment it broke out towards the downside from the ascending triangle pattern. FIL is currently trading at a low of 62% from its ATH of $236 which was established on April 1st of this year. The asset then continued to sink while maintaining a lethargic momentum. The bearish breakout from the ascending triangle pattern invalided the anticipation of a massive bull flag.  The price action of FIL is now wrapped inside a bearish continuation pattern called the descending parallel channel. In accordance with pivot points, a break above the resistance of $169 would accommodate the price action to escape from the channel and revisit its ATH. At present, FIL is perfectly compressed between the 100 EMA(green) and 200 EMA(white) whereas the 200 EMA was disclosed as a major support level in yesterday’s massive selloff. The strong selling pressure has led the weekly chart forming three black crows. This particular pattern usually announces an upcoming price reversal which justifies the fact that recovery is imminent. The 4-hour chart of FIL forecasts a minor pullback for FIL as evidenced by the red candlestick disrupting today’s uptrend. FIL has successfully tacked the $77 (FIB 0.236) and is currently aiming for a rebound from that particular level.However, a decisive close below this range could expose FIL to retest the $48 level. In that case, the price action would reveal a potential double bottom pattern which would make the momentum healthier. The CVIX of FIL is flashing 72 which means that traders must be prepared for colossal price fluctuationsThe MACD (bullish) has recently transpired a bullish crossover which is confirmed by the accelerating histogram at press time.The RSI (bullish) on the daily chart is exhibiting signs of reversal and is gradually heading towards the equilibrium range. Fileocin had gone through a place shift by crossing its Network Baseline, and now block rewards that can be used for building capacity are now being distributed at full speed. Filecoin later added that by the implementation of such activities, they will a sustainable transition to the stage where their network has a strong reputation and a suite of projects over a wide range of markets. SUPPORT : $48, $77RESISTANCE: $145, $183 How useful was this post? Click on a thumb to rate it! We are sorry that this post was not useful for you! Let us improve this post! Tell us how we can improve this post?  Save my name, email, and website in this browser for the next time I comment.  TheCoinRepublic is a leading Bitcoin, blockchain, Cryptocurrency, and altcoin News Provider. A one-stop solution for information and news related to Cryptocurrency. Writers on TheCoinRepublic follow ethical and creative standards to provide impartial news and most insightful content for our readers. You want to read more about us. You can reach us via the following contact details."
Green Investments Help Bitcoin Miners Amid Possible Regulatory Crackdown,https://cryptonews.com/exclusives/green-investments-help-bitcoin-miners-amid-possible-regulato-10356.htm,05-20,"Follow us on Twitter or join our TelegramRegulators have been moving into multiple areas of the crypto industry, and they will – in one way or another – come after crypto mining powered by non-renewables, according to two miners that talked with Cryptonews.com.However, as the concerns, facts, and misinformation over Bitcoin (BTC)’s carbon footprint have reemerged during this cycle, mining companies that have been moving towards cleaner energy sources seem to be more prepared ahead of possible new mining-related regulations. Igor Runets, CEO and Founder of BitRiver, a major provider of colocation services for cryptocurrency mining in Russia, and the CIS, noted that countries across the world are already moving towards carbon neutrality, so it’s to be expected that there’ll be regulations discouraging non-renewable powered crypto mining, directly or indirectly. As for Greenidge Generation, a US-based vertically integrated BTC mining and power generation facility, Chief Financial Officer (CFO) Tim Rainey said that the company will continue working with regulatory agencies and government at all levels, given that they all share a goal – an environmentally-sound, economically-vital operation. As a power producer, “Greenidge is one of very few cryptocurrency mining companies with extensive experience” working with regulators on this matter, Rainey said, adding that “by design, the Bitcoin mining algorithm forces all miners to pursue best efficiency in energy use.” In 2017, Greenidge converted their power plant from a coal-fired one to “a cleaner and greener natural gas-powered one.” Moreover, they have recently made a commitment to make their Upstate New York mining operation completely carbon-neutral starting with June 1 this year and “forever thereafter.”In March, the company said that its 106 MW natural gas plant powers 19 MW of mining capacity, which is expected to more than double to 41 MW by the end of Q2 2021 and reach 85 MW by the end of 2022.Meanwhile, also in 2017, BitRiver started their business in the “hydropower-rich Siberian region” in Russia – chosen specifically due to the belief “that the future of cryptocurrency mining will be powered by renewables,” said Runets. For him, committing to sustainable mining from the very start was a “far-sighted decision,” proven by the increased concern among institutions and investors regarding Bitcoin’s carbon footprint. This heightened concern, however, was good for BitRiver’s business, the CEO suggested, saying that “this shift has not only resulted in even higher demand for our low-carbon colocation services, but also strengthened our belief in the future of cryptocurrency mining.”Their facility currently has over 100 MW of power capacity fully operational, but it is in the process of increasing this capacity to 300 MW by the end of 2021. This will be done through datacenters that are currently at various stages of development, said Runets. Also, BitRiver launched the BTR utility token, which is backed by 100 MW of low-carbon power in the datacenter in Siberia’s city of Bratsk. BTR is meant to “accelerate our plans and make it easier for miners and investors around the world to access our low-carbon cryptocurrency mining services,” said the CEO.Additionally, there's another change expected in the crypto mining business, as the second-largest network by market capitalization, Ethereum (ETH), plans to move from its current proof-of-work (PoW) consensus mechanism, used by Bitcoin too, to proof-of-stake (PoS). BitTriver and Greenidge say it won't affect their business in a noticeable way. While the US company has ""a small test mining operation"" where they mine a small amount of ETH and other cryptoassets, BitRiver sees stronger demand for ETH mining as the move to PoS nears and as Ethereum becomes more profitable to mine than ever. “On the other hand, the demand from clients who want to mine other popular PoW blockchains such as Bitcoin already exceeds our current or planned capacity,” Runets said.
____Learn more:
- Bitcoin Mining Difficulty Hits an ATH As Miners Send Bullish Signs
- Proof-Of-Bitcoin Needed As Critics & Competitors Unite To Play Climate Card- A Closer Look at the Environmental Impact of Bitcoin Mining
- Bitcoin Mining in 2021: Growth, Consolidation, Renewables, and RegulationSign in with email to receive news and updatesLet us know here©Cryptonews.com"
Major League Soccer Launching Its First NFTs,https://decrypt.co/71507/major-league-soccer-launching-its-first-nfts/,05-20,"MenuReadingSearchAboutMLS 'virtual matchup poster' NFTs based around two weekend games. (Images: MLS)The NBA has done NFTs, through its partnership with NBA Top Shots. MLB has done them, through officially licensed Topps NFT cards. A growing number of NFL players have done them, but the NFL has held off on official league-approved NFTs.Now MLS is going NFT.The top U.S. pro soccer league announced on Thursday it will launch a collection of four NFT art pieces related to two big games coming up this weekend: Portland Timbers vs L.A. Galaxy on Saturday at 6:30pm EST (broadcast on ABC) and Seattle Sounders vs. Atlanta United on Sunday at 4:30pm EST (Fox). The NFT art will be created live by four street artists, one representing each MLS squad, on Friday at 6pm EST in a one-hour ""battle series"" streamed on Bitski, the site where the NFTs will go on sale. The artists are Mighty Short (Timbers), Aaron Kai (Galaxy), Kyler Martz (Sounders), and Paper Frank (United). The live battle will have an ""associated audio experience"" on Clubhouse.This is the first time MLS has released league-approved NFTs. Last year, Sorare created Ethereum-based tokens representing MLS players, but through a partnership with the MLS Players Association, not the league.MLS is also clearly monitoring concerns over NFTs and the environment. (The concerns relate to the energy use of minting tokens on the Ethereum blockchain, which uses a Proof of Work consensus method just like Bitcoin, but is in the process of shifting to a Proof of Stake model that won't use nearly as much energy.) The league says a portion of the proceeds will be used to offset carbon emissions, making the collaboration completely carbon neutral. MLS is working with Aerial.is to offset any impact on the environment. ""The special NFT art collection is the latest evolution of Major League Soccer's commitment to celebrating the creativity in our sport and the permission to connect soccer with progressive and exciting art experiences,"" Chris Schlosser, MLS SVP of media, said in a press release. ""The live art battle, plus the modern take on a matchup poster, helps create a cultural moment that celebrates our League, and the two great MLS matches this weekend.""MLS will also give fans a chance to purchase limited-edition matchup poster NFTs. During both of this weekend's games, there will be a window to purchase an unlimited supply of the virtual posters. These pieces have already been custom-created by the four artists separately from Friday's live ""battle,"" and are designed to give fans a chance to own a piece of ""MLS meets street art history.""Fans can purchase the NFTs using credit cards or Ethereum.Read on the Decrypt App for the best experience.For the best experience, top crypto news at your fingertips and exclusive features download now.MenuSearchAbout"
Green Investments Help Bitcoin Miners Amid Possible Regulatory Crackdown,https://cryptonews.com/exclusives/green-investments-help-bitcoin-miners-amid-possible-regulato-10356.htm,05-20,"Follow us on Twitter or join our TelegramRegulators have been moving into multiple areas of the crypto industry, and they will – in one way or another – come after crypto mining powered by non-renewables, according to two miners that talked with Cryptonews.com.However, as the concerns, facts, and misinformation over Bitcoin (BTC)’s carbon footprint have reemerged during this cycle, mining companies that have been moving towards cleaner energy sources seem to be more prepared ahead of possible new mining-related regulations. Igor Runets, CEO and Founder of BitRiver, a major provider of colocation services for cryptocurrency mining in Russia, and the CIS, noted that countries across the world are already moving towards carbon neutrality, so it’s to be expected that there’ll be regulations discouraging non-renewable powered crypto mining, directly or indirectly. As for Greenidge Generation, a US-based vertically integrated BTC mining and power generation facility, Chief Financial Officer (CFO) Tim Rainey said that the company will continue working with regulatory agencies and government at all levels, given that they all share a goal – an environmentally-sound, economically-vital operation. As a power producer, “Greenidge is one of very few cryptocurrency mining companies with extensive experience” working with regulators on this matter, Rainey said, adding that “by design, the Bitcoin mining algorithm forces all miners to pursue best efficiency in energy use.” In 2017, Greenidge converted their power plant from a coal-fired one to “a cleaner and greener natural gas-powered one.” Moreover, they have recently made a commitment to make their Upstate New York mining operation completely carbon-neutral starting with June 1 this year and “forever thereafter.”In March, the company said that its 106 MW natural gas plant powers 19 MW of mining capacity, which is expected to more than double to 41 MW by the end of Q2 2021 and reach 85 MW by the end of 2022.Meanwhile, also in 2017, BitRiver started their business in the “hydropower-rich Siberian region” in Russia – chosen specifically due to the belief “that the future of cryptocurrency mining will be powered by renewables,” said Runets. For him, committing to sustainable mining from the very start was a “far-sighted decision,” proven by the increased concern among institutions and investors regarding Bitcoin’s carbon footprint. This heightened concern, however, was good for BitRiver’s business, the CEO suggested, saying that “this shift has not only resulted in even higher demand for our low-carbon colocation services, but also strengthened our belief in the future of cryptocurrency mining.”Their facility currently has over 100 MW of power capacity fully operational, but it is in the process of increasing this capacity to 300 MW by the end of 2021. This will be done through datacenters that are currently at various stages of development, said Runets. Also, BitRiver launched the BTR utility token, which is backed by 100 MW of low-carbon power in the datacenter in Siberia’s city of Bratsk. BTR is meant to “accelerate our plans and make it easier for miners and investors around the world to access our low-carbon cryptocurrency mining services,” said the CEO.Additionally, there's another change expected in the crypto mining business, as the second-largest network by market capitalization, Ethereum (ETH), plans to move from its current proof-of-work (PoW) consensus mechanism, used by Bitcoin too, to proof-of-stake (PoS). BitTriver and Greenidge say it won't affect their business in a noticeable way. While the US company has ""a small test mining operation"" where they mine a small amount of ETH and other cryptoassets, BitRiver sees stronger demand for ETH mining as the move to PoS nears and as Ethereum becomes more profitable to mine than ever. “On the other hand, the demand from clients who want to mine other popular PoW blockchains such as Bitcoin already exceeds our current or planned capacity,” Runets said.
____Learn more:
- Bitcoin Mining Difficulty Hits an ATH As Miners Send Bullish Signs
- Proof-Of-Bitcoin Needed As Critics & Competitors Unite To Play Climate Card- A Closer Look at the Environmental Impact of Bitcoin Mining
- Bitcoin Mining in 2021: Growth, Consolidation, Renewables, and RegulationSign in with email to receive news and updatesLet us know here©Cryptonews.com"
Major League Soccer Launching Its First NFTs,https://decrypt.co/71507/major-league-soccer-launching-its-first-nfts/,05-20,"MenuReadingSearchAboutMLS 'virtual matchup poster' NFTs based around two weekend games. (Images: MLS)The NBA has done NFTs, through its partnership with NBA Top Shots. MLB has done them, through officially licensed Topps NFT cards. A growing number of NFL players have done them, but the NFL has held off on official league-approved NFTs.Now MLS is going NFT.The top U.S. pro soccer league announced on Thursday it will launch a collection of four NFT art pieces related to two big games coming up this weekend: Portland Timbers vs L.A. Galaxy on Saturday at 6:30pm EST (broadcast on ABC) and Seattle Sounders vs. Atlanta United on Sunday at 4:30pm EST (Fox). The NFT art will be created live by four street artists, one representing each MLS squad, on Friday at 6pm EST in a one-hour ""battle series"" streamed on Bitski, the site where the NFTs will go on sale. The artists are Mighty Short (Timbers), Aaron Kai (Galaxy), Kyler Martz (Sounders), and Paper Frank (United). The live battle will have an ""associated audio experience"" on Clubhouse.This is the first time MLS has released league-approved NFTs. Last year, Sorare created Ethereum-based tokens representing MLS players, but through a partnership with the MLS Players Association, not the league.MLS is also clearly monitoring concerns over NFTs and the environment. (The concerns relate to the energy use of minting tokens on the Ethereum blockchain, which uses a Proof of Work consensus method just like Bitcoin, but is in the process of shifting to a Proof of Stake model that won't use nearly as much energy.) The league says a portion of the proceeds will be used to offset carbon emissions, making the collaboration completely carbon neutral. MLS is working with Aerial.is to offset any impact on the environment. ""The special NFT art collection is the latest evolution of Major League Soccer's commitment to celebrating the creativity in our sport and the permission to connect soccer with progressive and exciting art experiences,"" Chris Schlosser, MLS SVP of media, said in a press release. ""The live art battle, plus the modern take on a matchup poster, helps create a cultural moment that celebrates our League, and the two great MLS matches this weekend.""MLS will also give fans a chance to purchase limited-edition matchup poster NFTs. During both of this weekend's games, there will be a window to purchase an unlimited supply of the virtual posters. These pieces have already been custom-created by the four artists separately from Friday's live ""battle,"" and are designed to give fans a chance to own a piece of ""MLS meets street art history.""Fans can purchase the NFTs using credit cards or Ethereum.Read on the Decrypt App for the best experience.For the best experience, top crypto news at your fingertips and exclusive features download now.MenuSearchAbout"
Elon Musk Says He Won’t Sell Any of His Dogecoin Holdings,https://u.today/elon-musk-says-he-wont-sell-any-of-his-dogecoin-holdings,05-20,"It turns out that Elon Musk has diamond hands as well. 

The Tesla CEO has just tweeted that he doesn't plan to sell any of his Dogecoin holdings in his response to YouTuber Dave Lee. Earlier today, Musk posted a one-dollar bill with Shiba Inu, implying that the meme cryptocurrency could reach the much-coveted price mark. Dogecoin is currently trading at $0.39 on the Binance exchange.RelatedCardano Creator Wants to Help Elon Musk Fix DogecoinThe billionaire also said that Tesla had ""diamond hands"" because of CFO Zach ""Master of Coin"" Kirkhorn in a May 19 tweet, pushing Bitcoin significantly higher during a brutal sell-off.  The e-car manufacturer still holds Bitcoin on its balance sheet despite no longer accepting it as a means of payment due to environmental concerns.     Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at [email] Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at [email]: Any financial and market information given on U.Today is written for informational purpose only. Conduct your own research by contacting financial experts before making any investment decisions."
