title,link,date,article
U.S. Federal Reserve plans to publish discussion paper on the potential issuance of a CBDC,https://www.theblockcrypto.com/linked/105583/federal-reserve-cbdc-discussion-paper,05-20,"The U.S. Federal Reserve plans to publish a discussion paper this summer that will have a ""particular focus on the possibility of issuing a U.S. central bank digital currency,"" according to a press release today.The press release added that the paper will complement research that the Federal Reserve is already undertaking.Federal Reserve chairman Jerome Powell highlighted the agency's goals of promoting financial stability and ensuring the payments system is efficient. ""In pursuit of these core functions we have been carefully monitoring and adapting to the technological innovations now transforming the world of payments, finance, and banking,"" he said.The press release stated that the main concerns are whether the U.S. could improve the current domestic payments system. Powell said that the CBDC would be designed to work alongside the current payments systems, including cash, rather than replacing them.""The design of a CBDC would raise important monetary policy, financial stability, consumer protection, legal, and privacy considerations and will require careful thought and analysis—including input from the public and elected officials,"" he said.Delivered daily, straight to your inbox."
XRP Price Analysis: 20 May,https://ambcrypto.com/xrp-price-analysis-20-may/,05-20,"Another XRP lawsuit update: SEC accuses Ripple of ‘misstating’ fairness doctrineDespite price drop, around 93% of Ethereum investors are still facing thisIs the worst over for the likes of Bitcoin, Ethereum?XRP Price Analysis: 20 MayWhat do recent market corrections say about ‘Ethereum killers?’Is the worst over for the likes of Bitcoin, Ethereum?Analyst on Ethereum: The worst case would be that…XRP, Bitcoin, Cardano Price Analysis: 19 MayWhat to do with your bitcoin today, with the price below $40,000?Bitcoin’s price target despite reaction to Tesla news: Here’s why ‘not much has changed’Despite price drop, around 93% of Ethereum investors are still facing thisIs the worst over for the likes of Bitcoin, Ethereum?What do recent market corrections say about ‘Ethereum killers?’Analyst on Ethereum: The worst case would be that…Matic & Loopring: Why these projects matter to Ethereum’s performanceDespite price drop, around 93% of Ethereum investors are still facing thisIs the worst over for the likes of Bitcoin, Ethereum?Polkadot, VeChain, Solana Price Analysis: 20 MayICP, MATIC, WAVES – Which of these alts can lead the recovery phase?Cardano, MATIC, Tron Price Analysis: 20 MaySome Ethereum’s ‘copy-paste’ alternatives will survive…which ones though?Doge, BTC, ETH, and XRP: Are these alts helping exchanges like Coinbase ‘over-earn’‘The next bitcoin’ can only be…Here’s how Dogecoin has fueled one of the biggest ‘bearish Bitcoin dominance cases’Will the Biden administration’s crypto-confrontation lead to a clash with industry leaders?PublishedonByDisclaimer: The findings of the following analysis are the sole opinions of the writer and should not be taken as investment adviceThe XRP market plunged under $1 after the crypto-market registered sudden corrections on 19 May. In fact, the value of XRP dropped as low as $0.93, before recovering considerably, at the time of press. With a market capitalization of $39.76 billion, XRP was the seventh-largest cryptocurrency in the market, with the alt trading at $1.15.XRP daily chartSource: XRPUSD on TradingViewThe altcoin’s daily chart projected the rise of XRP as a digital asset as its value hopped over $1. However, the consistent volatility in the market has been challenging for the market to hold on to this value.At the time of press, the value of XRP was marked between its immediate support at $0.90 and its immediate resistance at $1.66. With the market stabilizing from yesterday’s fall, XRP may work t0 test these immediate levels, depending on the direction of Bitcoin’s market.ReasoningThe fall in volatility was visible with the convergence of the Bollinger Bands. After noting a long period of volatility earlier this month, the bands had compressed and remained parallel to each other. This suggested that the XRP market may not be seeing as much volatility as before. As the volatility remained low, the Signal line moved above the price bars and underlined the depreciating value.Further, selling pressure in the market has prevailed since the sell-off. The Relative Strength Index which managed to bounce between the oversold and overbought zones for a long time was going to drop under the oversold zone. However, the recovering price pushed the indicator higher, with the same noting a value of 43 – trying to reach equilibrium.However, despite the added pressure from the buyers, the XRP market remained bearish due to the price drop. Momentum was escaping the market, especially since money was starting to flow out of the market after almost a month.Crucial levels to watch out forEntry-level: $1.1781
Take profit: $1.7383
Stop-level: $0.9020
Risk to Reward: 2.03ConclusionThe XRP market, at the time of writing, pointed to the presence of bears and bulls in the market. Although the sudden drop in its value gave way to the bears, buyers have been keeping the market in profit. There could be an effort from the buyers to push the value of XRP higher up the charts to the resistance level of $1.66.Sign Up For Our  NewsletterIs the worst over for the likes of Bitcoin, Ethereum?What do recent market corrections say about ‘Ethereum killers?’Namrata is a full-time journalist at AMBCrypto covering the US and Indian market. A graduate in Mass communication, while majoring in Journalism, she writes mainly about regulations and its impact with a focus on technological advancements in the crypto space.XRP Price Analysis: 15 AprilXRP Price Analysis: 08 AprilXRP Price Analysis: 19 MarchXRP Price Analysis: 04 MarchXRP Price Analysis: 27 FebruaryXRP Price Analysis: 22 FebruaryYour email address will not be published. Required fields are marked *Comment Name * Email * Website  Save my name, email, and website in this browser for the next time I comment. 

Disclaimer: AMBCrypto's content is meant to be informational in nature and should not be interpreted as investment advice. Trading, buying or selling cryptocurrencies should be considered a high-risk investment and every reader is advised to do their own research before making any decisions. "
Aston Martin and Alfa Romeo Become First F1 Teams to Launch Crypto Tokens,https://beincrypto.com/aston-martin-and-alfa-romeo-become-first-f1-teams-to-launch-crypto-tokens/,27 m-,"We use cookies to improve your experience.Lost or forgotten your password? Please enter your email ddress. You will receive mail with link to set new password.Aston Martin and Alfa Romeo F1 teams reportedly become the first to offer fan tokens. The fan tokens are provided by Socios and can be bought with CHZ. Socios recently signed a deal with Rousch Fenway Racing to sell tokens to NASCAR fans. Free Cloud Mining Providers to Mine Bitcoin in 2021 Formula One (F1) teams from Aston Martin and Alfa Romeo had a photo finish today, with both announcing the launch of crypto fan tokens on the Socios.com platform. 

Formula 1 teams owned by Aston Martin and Alfa Romeo have reportedly become the first Formula to launch cryptocurrency fan tokens. The pair join fellow European sports teams such as FC Barca, Manchester City, Paris Sait-Germain, and AC Milan in offering fan tokens. As of Thursday, tokens will be available to be purchased and offer owners the opportunity to be part of the team in some small ways. Ownership of these tokens allows fans to take part in the voting decisions, earn additional VIP rewards, and be offered exclusive promotions. As with many crypto tokens, they may also be traded on participating crypto exchanges. 

The tokens not only offer fans the chance to be a part of their favorite racing teams, but they also provide said teams with an additional revenue stream. Racing teams who sign up for the program will earn a commission for each token sold. Additionally, a share of trading fees, that are incurred from the sale of tokens on Chiliz (CHZ) or any other crypto exchange where the tokens are accepted, go toward funding the racing teams. Socios has been very successful lately finding teams and leagues to get on board with their fan token program. As it stands, traders must first acquire assets in the crypto CHZ. Then, fans use those assets to purchase fan tokens, which are fully fungible digital assets living on the Chiliz blockchain. Both CHZ and the fan tokens themselves use the ERC20 token standard. The fan tokens are team-specific and each team can only offer a finite supply of them. They never expire and, since they are fungible, they can be traded freely against CHZ. Socios and Chilz CEO Alexandre Dreyfus said about the ability for teams to earn from these tokens. “In 2020, as a company, we sold more than $30 million of tokens for all of our partners. And because more or less we were on a 50/50 basis, it means that the clubs generated more than $15 million in total. There are some clubs that got more than $5 million each, which, in the COVID-19 world, is very good fresh money, and very much welcome for them.”Dreyfus went on to talk about how the popularity of these tokens in F1 and other sports is the beginning of a new era. “In the next few years, a generation of passive fans will shift into active fans. That transition will take place through transaction fan engagement on our platform,” he said.The company has been doing well bringing in teams from the racing world. The F1 announcement comes just a week after Socios found their first racing client with NASCAR’s Roush Fenway Racing Team. Matthew De Saro is a journalist and media personality specializing in sports, gambling, and statistics.  Before joining BeInCrypto, his work was featured on Fansided, Forbes, and OutKick. With a background in statistical analysis and a love of writing, he takes an outside-the-box approach to reporting news.Join our Telegram Group and get trading signals, a free trading course and daily communication with crypto fans!Join Our TelegramStay tuned with daily newsletters that make reading the news simple and enjoyable Crypto predictions with the Best Telegram Signal with +70% accuracy! Free Cloud Mining Providers to Mine Bitcoin in 2021 Market signals, studies and analysis! Join our Telegram Today! Fat Pig Signals"
Federal Reserve to Release Research Paper on U.S. Digital Currency This Summer,https://u.today/federal-reserve-to-release-research-paper-on-us-digital-currency-this-summer,26 m-,"The U.S. Federal Reserve is set to publish a research paper on a central bank digital currency this summer, Chairman Jerome Powell announced Thursday.

The paper will focus on assessing the benefits and risks of issuing a CBDC.RelatedBitcoin Drops Below $40K as U.S. Treasury Wants to Ramp Up Cryptocurrency Tax EnforcementPowell claims that the U.S. is “adapting” to advances in the payment sector, adding that central banks can take advantage of “new possibilities” offered by tech innovations:   Our focus is on ensuring a safe and efficient payment system that provides broad benefits to American households and businesses while also embracing innovationThe Fed will be asking for public comment on the initiative before taking any further steps.Alex Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at [email] Dovbnya (aka AlexMorris) is a cryptocurrency expert, trader and journalist with extensive experience of covering everything related to the burgeoning industry — from price analysis to Blockchain disruption. Alex authored more than 1,000 stories for U.Today, CryptoComes and other fintech media outlets. He’s particularly interested in regulatory trends around the globe that are shaping the future of digital assets, can be contacted at [email]: Any financial and market information given on U.Today is written for informational purpose only. Conduct your own research by contacting financial experts before making any investment decisions."
Holoride to Deploy Elrond Blockchain and NFTs in Its Ecosystem,https://btcmanager.com/holoride-elrond-blockchain-nft-ecosystem/,24 m-,"Audi-backed startup Holoride has announced that it is deploying blockchain technology for its immersive media platform. The platform also underlined its mission to expand into blockchain and non-fungible tokens (NFT). Holoride revealed this development in a press release on May 20, 2021. The startup also stated that it would be integrating Elrond blockchain into its tech system to leverage the highly secure, immutable, and decentralized characteristics of blockchain technology. It further added that the choice of Elrond was due to their commitment and strong innovation roadmap that fits with Holoride’s vision. The integration of Elrond blockchain is intended to improve transparency in the distribution of revenue among partners and offer a unique passenger experience for users. Holoride is building the first in-vehicle media platform and adding blockchain technology would allow the platform to add unique features like NFTs and social currencies to improve the passenger experience. NFTs have emerged as a unique form of token that has extended the application of blockchain technology and tokenization towards entertainment. Holoride intends to use NFTs as a means to incentivize developers to create more products within its ecosystem. The use case of NFTs will also be extended to attract passengers that desire a personalized experience. The NFTs in the Holoride ecosystem will contain specific attributes that will allow developers to retain the value of their creations. Also, digital items and collectibles on the Holoride platform are intended to be tradable and transferable. This, according to Holoride, will unlock unprecedented experience and commercial value within the in-car entertainment space. Holoride is backed by car manufacturing giant Audi and recently completed Series A funding in April, which raised $12 million. Nils Wollny, CEO and co-founder of Holoride, believes that integrating blockchain and NFTs is important. “As we look to expand across global markets, blockchain technology and NFTs help us scale while securing the integrity of our developer-centric and car manufacturer-agnostic approach,He also added that Holoride was looking to provide a unique experience and opportunity for users via NFTs. “Our mission is to make transit time more valuable for everyone. Through NFTs, we envision the highest level of personalization for users while offering a one-of-a-kind XR experience with compelling monetization opportunities for our partners,” he concluded. AdvertisementAdvertisementAdvertisement
BTCMANAGER.COM IS NOT A FINANCIAL PROJECT AND DOES NOT PROVIDE ANY INVESTMENT SERVICES OR REPRESENT ANYONE'S INTERESTS OTHER THAN ITS OWN. FOR BASIC INFORMATION ON THIS WEBSITE WE PUT OUR OWN KNOWLEDGE ABOUT ONLINE PAYMENT METHODS, PRACTICAL SKILLS AND YEARS OF EXPERIENCE. BTCMANAGER WEBSITE IS OFFERED TO WIDE RANGE OF READERS AS A DAILY DIGEST THAT FOCUSES ON ISSUES AND MODERN SOLUTIONS IN THE PRACTICAL APPLICATION THE MAIN CRYPTOCURRENCY AND ITS DERIVATIVES. AMONG OUR MAIN OBJECTIVES IS TO POPULARIZE THE USE OF CRYPTOCURRENCY, EXPLANATION WHAT CRYPTOCURRENCIES ARE AND HOW THEY PLAY THE ROLE OF PAYMENT INSTRUMENT AND MEANS FOR SAFE STORING AND EARNINGS, AS WELL AS PROVIDING THE NECESSARY KNOWLEDGE, EDUCATIONAL ARTICLES, INFORMATION ABOUT UPCOMING EVENTS AND CONFERENCES DEDICATED TO THE DEVELOPMENT OF CRYPTOCURRENCY. BTC MANAGER IS NOT RESPONSIBLE FOR ANY RESULTS OF YOUR USING THE INFORMATION FROM OUR WEBSITE
 © 2014-2021	"
"Gold, Stocks, and Bitcoin: Weekly Overview, May 20",https://beincrypto.com/gold-stocks-and-btc-weekly-overview-may-20/,22 m-,"We use cookies to improve your experience.Lost or forgotten your password? Please enter your email ddress. You will receive mail with link to set new password.Bitcoin continues to suffer in light of Chinese authorities forbidding banks from engaging with cryptocurrencies.Gold meanwhile continued its upwards momentum from last weekThe stock prices of MicroStrategy and Square struggled similarly to BTC, while AT&T had a notable sell-off.Free Cloud Mining Providers to Mine Bitcoin in 2021 This week’s price movements for bitcoin (BTC), gold, and our stock picks MicroStrategy, Square, and AT&T.

Bitcoin’s struggles keep continuing. After dropping below $50,000 in light of Tesla announcing it would no longer be accepting bitcoin, the price struggled around that level the next two days, before taking another hit on May 16. At that point, it fell even lower testing support twice at $42,000, before stabilizing around $45,000.However on May 19, BTC plummeted to $30,000, its lowest point since January 2021. Buying pressure returned at that point, pushing it back above $40,000. BTC is currently trading around $42,000.

Although BTC’s initial fall can almost certainly be attributed to Tesla CEO Elon Musk’s announcement, he is also the likely cause of its further fall on May 16. When a Twitter user speculated that Tesla would “dump the rest of their bitcoin holdings,” Musk implied that this could be the case by replying, “Indeed.”This triggered BTC’s fall to $42,000, until Musk decided “to clarify speculation,” saying, “Tesla has not sold any bitcoin,” when it stabilized at $45,000. BTC bottoming out on May 19 is largely speculated to have been caused by Chinese authorities banning financial institutions and payment companies from providing services related to cryptocurrency transactions.While BTC suffered, gold prospered. After rising overall the week prior, gold continued with its upwards momentum. From May 13 going into the weekend on May 14, gold’s price rose from $1,810 to $1,845. It floated around $1,850 on May 17, before shooting up around noon past $1,865.It then hovered around $1,870 the next two days, before falling to $1,855. However, at that point, it sprang up to $1,890, before cooling off to $1,865. It is currently trading just above $1,875. Overall, gold was fuelled by a dip in the dollar and U.S. yields as investors shrugged off the Federal Reserve’s hints on possible tapering of economic support measures.Minutes from the Fed on May 19 were “effectively the first introduction of official talk of tapering. […] Gold is up driven by the fact that we’ve seen yields and the dollar reverse a little bit,” said Bart Melek, head of commodity strategies at TD Securities. “The view out there is though the Fed was talking about tapering, in reality, it’s very unlikely that we’re going to have an imminent reduction in monetary accommodation.”Like most stocks strongly associated with bitcoin, MicroStrategy (MSTR) is trading similarly. Since its earning report on April 30, the stock has steadily fallen in fits and starts. From $630 on April 30, it fell to $600 by May 4, pushing back to $640 by May 5.It fell again to $600 the next day, before recovering to $620 the day after. However, on May 10, the stock fell far past $600 to $560. Although it rose back to $680 the next day, the downward trend continued and it had fallen below $500 by May 13.It struggled to maintain that level over the past week, but dropped sharply, like BTC, on May 19, to just about $400. It has recovered somewhat and is now trading around $480.Despite bitcoin’s slide, MicroStrategy CEO Michael Saylor remains dedicated to his company’s BTC strategy. Although the gradual dip of the company’s stock can be attributed to its association with BTC, the MSTR still retains fourfold of its value a year prior. “Entities I control have now acquired 111,000 BTC and have not sold a single satoshi,” Saylor tweeted. “Bitcoin Forever.”Similarly, Square’s (SQ) association with BTC has seen it take a hit recently. Despite gapping up to $240 after its latest earnings report on May 7, SQ has steadily fallen since then. By May 10, it was trading around $220. It subsequently fell further, and by May 13, had fallen below $200. However, it has channeled between $192 and $208 since then and is currently trading around $205.After losing $20 million on its $220 million investment in the cryptocurrency during the first quarter of this year, Square announced that they would be halting any further purchases of BTC. Square’s CFO Amrita Ahuja told the Financial News in an interview, “We don’t have any plans at this point to make further purchases. There’s no plans at this point to re-evaluate where we are from a treasury standpoint.”Although AT&T (T) had been rising marginally since its latest earning report on April 21, it lost those gains and more on May 17. Gapping up to $31.50 after the earnings report, it fell below $31, by April 27. However, it pushed steadily upwards from there reaching nearly $32.50 by May 6.On May 10, the stock jumped to $32.75, before falling back to $32 over the next week. But the stock gapped up significantly to $33.50 on May 17, before selling off to $31.50. It gapped down significantly the next day to below $30, where it is now trading.The stock sold off after AT&T announced a deal to shed its media assets, combining them with Discovery, and focus on its 5G and fiber-internet telecom core. That strategic refocus was seen as a positive by investors and analysts. However, it comes at the cost of a dividend cut after the proposed spinoff closes. The deal will provide AT&T with $43 billion in cash and other assets to pay down debt. Nick is a data scientist who teaches economics and communication in Budapest, Hungary, where he received a BA in Political Science and Economics and an MSc in Business Analytics from CEU. He has been writing about cryptocurrency and blockchain technology since 2018, and is intrigued by its potential economic and political usage. He can best be described as an optimistic center-left skeptic.Join our Telegram Group and get trading signals, a free trading course and daily communication with crypto fans!Join Our TelegramStay tuned with daily newsletters that make reading the news simple and enjoyable Crypto predictions with the Best Telegram Signal with +70% accuracy! Free Cloud Mining Providers to Mine Bitcoin in 2021 Market signals, studies and analysis! Join our Telegram Today! Fat Pig Signals"
Bitcoin Trades at $40K as Rebound Rally Stalls,https://www.coindesk.com/bitcoin-trades-40k-rebound-rally-stalls,20 m-,"Sign up for our newslettersBy signing up, you will receive emails about CoinDesk products and you agree to our terms & conditions and privacy policySign up for our newslettersBy signing up, you will receive emails about CoinDesk products and you agree to our terms & conditions and privacy policyPlease consider using a different web browser for better experience.Bitcoin had risen to nearly $43,000 earlier Thursday. Bitcoin (BTC) was hovering around $40,000 after losing some of the gains from a forceful rebound earlier Thursday. The largest cryptocurrency by market capitalization at one point surged as high as $43,000, regaining almost all of the ground lost during Wednesday’s 14% price plunge, which was the biggest single-day decline in 14 months.       Shortly after 16:00 coordinated universal time (12 p.m. ET), bitcoin dropped about 5%. That move roughly coincided with the publication of a U.S. Treasury report calling for businesses that receive transfers of more than $10,000 in cryptocurrencies to report them to the Internal Revenue Service. “There are definitely still some downside risks left short term, and markets rarely rebound in one single move up,” said Jean-Marc Bonnefous, managing partner of investment firm Tellurian Capital. “Political noise, with news of tax rules tightening, is still weighing on a prompt recovery.”Bitcoin’s rebound came as U.S. stocks rallied on positive economic news, while the yield on 10-year U.S. Treasury bonds declined by four basis points, or 0.04 percentage point, to 1.63%. Sign up for our newslettersBy signing up, you will receive emails about CoinDesk products and you agree to our terms & conditions and privacy policyThe leader in news and information on cryptocurrency, digital assets and the future of money, CoinDesk is a media outlet that strives for the highest journalistic standards and abides by a strict set of editorial policies. CoinDesk is an independent operating subsidiary of Digital Currency Group, which invests in cryptocurrencies and blockchain startups."
California Bank Could Soon Bring Bitcoin to Its Customers,https://dailyhodl.com/2021/05/20/california-bank-could-soon-bring-bitcoin-to-its-customers/,18 m-,"A community bank in California may be boarding the Bitcoin bandwagon.Suncrest Bank is in talks with regulators and financial technology companies to allow its customers to buy, hold and sell Bitcoin.Suncrest CEO Ciaran McMullan told the Sacramento Business Journal that the bank is acting on customer interest.Says McMullan,“The pandemic has had an impact on the acceptance and migration to digital.”Bitcoin, which is down more than 40% from its record high in April, has been on a dramatic plunge downward amid concerns that China will implement harsh crypto bans, and that Tesla CEO Elon Musk announced that Tesla would stop accepting Bitcoin as payment due to its environmental impact.Instead, Suncrest is in discussions with NYDIG Trust Company LLC, a Bitcoin-focused financial services and technology provider, and Fidelity National Information Services Inc. (FIS), to create a platform that will allow banks to offer the ability to buy, sell and hold Bitcoin in bank accounts.Suncrest has $1.3 billion in assets under management and seven locations throughout central California, including Fresno, Kingsburg, Lodi, Porterville, West Sacramento, Visalia and Yuba City.Suncrest could offer Bitcoin to bank customers this year or in 2022. So far it is not considering any other cryptocurrencies.Featured Image: Shutterstock/FominayaphotoCrypto headlines delivered dailyto your inboxBTC, ETH, XRP news alert optionsBy joining The Daily Hodl news list you agree to our Terms and Conditions and Privacy Policy.Check your inbox for confirmation email.
         Cryptocurrency news and analysis, covering Bitcoin, Ethereum, Ripple, XRP, altcoins and blockchain technologyCategoriesBitcoin • Ethereum • Trading •
Ripple and XRP • Altcoins •
Blockchain • Regulators •
Scams • Crypto101 • HodlX • Explore • Futuremash •
Crypto LivewireABOUT US | EDITORIAL POLICY | PRIVACY POLICY
TERMS AND CONDITIONS  | CONTACT JOIN US ON TELEGRAM JOIN US ON TWITTER JOIN US ON FACEBOOKCOPYRIGHT © 2017-2021 THE DAILY HODL© 2020 The Daily Hodl"
Deutsche Bank Analyst Channels Karl Lagerfeld in Scathing Review of Bitcoin,https://beincrypto.com/deutsche-bank-analyst-channels-karl-lagerfeld/,17 m-,"We use cookies to improve your experience.Lost or forgotten your password? Please enter your email ddress. You will receive mail with link to set new password.Deutsche Bank analyst is pessimistic on bitcoin's future.Bitcoin fell on Wednesday, but recovered throughout Thursday.Bitcoin's environmental issues have been brought to mainstream attention.Free Cloud Mining Providers to Mine Bitcoin in 2021 Deutsche Bank analyst and Harvard University lecturer Marion Laboure, quoted the late Karl Lagerfeld Wednesday when she said:

“It took bitcoin (BTC) a mere three months to go from trendy to tacky, and all it took for the cryptocurrency to fall out of style was one tweet and a Chinese government statement.” This statement came on the back of Wednesday’s market plunge, which saw bitcoin lose 22% of its value, hitting a three-month low of $32,129.

The world’s biggest cryptocurrency saw recent gains wiped out overnight, taking most all other major cryptocurrencies with it. This has been attributed to negative press from billionaire tweeter Elon Musk, as well as an announcement out of China.China’s central bank, the People’s Bank of China, announced plans to enforce further restrictions on cryptocurrency trading, this week. These plans are an extension of pre-existing rules from 2017. The news came on the back of rising environmental issues surrounding bitcoin.Bitcoin’s environmental issues have been brought to mainstream attention by Tesla’s CEO. Musk appeared on NBC’s Saturday Night Live two weeks ago, coining himself the “Dogefather.” Dogecoin (DOGE) plummeted in value immediately after this appearance, the avid tweet continued to affect markets after.Tesla announced they would cease accepting payment in bitcoin, only several months after introducing this.Despite the glum prediction that cryptocurrencies had suddenly become passé bitcoin, the rest of the market has recovered today. While Laboure alluded to the possibility of bitcoin continuing to rise and fall, she has glum predictions for its long-term potential. Attributing any recovery to the “Tinkerbell Effect,” i.e. bitcoin is entirely based on wishful thinking.Adam is working in London while studying for a self-paced MicroMasters in Data, Economics and Public Development online with MITx.

Before this he studied at Trinity College Dublin where he first became interested in cryptocurrency and blockchain. First writing for a university publication on cryptocurrency in 2015, Adam has been writing about and following the crypto economy ever since.Join our Telegram Group and get trading signals, a free trading course and daily communication with crypto fans!Join Our TelegramStay tuned with daily newsletters that make reading the news simple and enjoyable Crypto predictions with the Best Telegram Signal with +70% accuracy! Free Cloud Mining Providers to Mine Bitcoin in 2021 Market signals, studies and analysis! Join our Telegram Today! Fat Pig Signals"
